scenario,propagation_multiplier,rounds,edge_threshold,initial_tail_cutoff,loss_cap,network_window_days,weighting,paths,mean_drawdown,p95_drawdown,p99_drawdown,probability_over_10pct,mean_affected_protocols
baseline,0.5,2,0.45,0.85,0.5,60,current_tvl,5000,0.09042050482387251,0.20288639464032077,0.2758771384938022,0.3168,6.3304
grid_01,0.3,1,0.3,0.8,0.3,30,current_tvl,3000,0.065612873150629,0.14106329047352764,0.15417247140394696,0.17433333333333334,7.698333333333333
grid_02,0.3,1,0.3,0.8,0.3,90,current_tvl,3000,0.05730689131740239,0.12432423893381885,0.1379921813523437,0.128,6.633
grid_03,0.3,1,0.3,0.8,0.5,30,current_tvl,3000,0.06801153540638147,0.15779172205211903,0.2262053065059307,0.16633333333333333,7.703666666666667
grid_04,0.3,1,0.3,0.8,0.5,90,current_tvl,3000,0.06044174274071123,0.14014600350906006,0.21072490373846398,0.12,6.721666666666667
grid_05,0.3,1,0.3,0.9,0.3,30,current_tvl,3000,0.08283320738068824,0.14886177189397062,0.15610889230886046,0.33266666666666667,7.700333333333333
grid_06,0.3,1,0.3,0.9,0.3,90,current_tvl,3000,0.0740694359395815,0.13484699810674325,0.13958259976682394,0.264,6.619
grid_07,0.3,1,0.3,0.9,0.5,30,current_tvl,3000,0.08886286548058278,0.18227876799040024,0.2488843071460947,0.334,7.708333333333333
grid_08,0.3,1,0.3,0.9,0.5,90,current_tvl,3000,0.0774118377687672,0.16740418042175637,0.2249513327440201,0.24,6.566666666666666
grid_09,0.3,1,0.6,0.8,0.3,30,current_tvl,3000,0.06219315024142321,0.13357315596635005,0.14865451568586333,0.15933333333333333,5.365333333333333
grid_10,0.3,1,0.6,0.8,0.3,90,current_tvl,3000,0.049014452245746826,0.10084734604039708,0.12186459218437541,0.051333333333333335,3.5326666666666666
grid_11,0.3,1,0.6,0.8,0.5,30,current_tvl,3000,0.06509398064758559,0.16394828656554103,0.22640228847239643,0.15533333333333332,5.299333333333333
grid_12,0.3,1,0.6,0.8,0.5,90,current_tvl,3000,0.05071487041267926,0.11801543822884446,0.17966953231605812,0.08133333333333333,3.513333333333333
grid_13,0.3,1,0.6,0.9,0.3,30,current_tvl,3000,0.07586502406159754,0.14357224652007855,0.15000856019765946,0.2836666666666667,5.254
grid_14,0.3,1,0.6,0.9,0.3,90,current_tvl,3000,0.06245822331887282,0.11991661743789789,0.12253041642468741,0.11033333333333334,3.5303333333333335
grid_15,0.3,1,0.6,0.9,0.5,30,current_tvl,3000,0.08298890136871334,0.18187504125745899,0.23783328648627386,0.2996666666666667,5.288
grid_16,0.3,1,0.6,0.9,0.5,90,current_tvl,3000,0.06583490722865215,0.14370145419990193,0.19654116817471307,0.157,3.4553333333333334
grid_17,0.3,3,0.3,0.8,0.3,30,current_tvl,3000,0.0661090476601828,0.13874866525692658,0.15357992934276332,0.175,8.0
grid_18,0.3,3,0.3,0.8,0.3,90,current_tvl,3000,0.058753661117014966,0.12412976454712557,0.13970274514544886,0.129,8.0
grid_19,0.3,3,0.3,0.8,0.5,30,current_tvl,3000,0.06910297001036209,0.16478117945883214,0.23722160244940618,0.169,8.0
grid_20,0.3,3,0.3,0.8,0.5,90,current_tvl,3000,0.06156362259463532,0.14942088561710695,0.2125785035322959,0.13966666666666666,8.0
grid_21,0.3,3,0.3,0.9,0.3,30,current_tvl,3000,0.08332168007085371,0.15007367436176342,0.1559904522027203,0.32566666666666666,8.0
grid_22,0.3,3,0.3,0.9,0.3,90,current_tvl,3000,0.07540118629099138,0.13679379675496547,0.1407589370960386,0.2786666666666667,8.0
grid_23,0.3,3,0.3,0.9,0.5,30,current_tvl,3000,0.08924416077034716,0.1876898030992784,0.24646248449778205,0.323,8.0
grid_24,0.3,3,0.3,0.9,0.5,90,current_tvl,3000,0.08011864861028689,0.16942653902029728,0.22787377543642293,0.26066666666666666,8.0
grid_25,0.3,3,0.6,0.8,0.3,30,current_tvl,3000,0.06159312181656431,0.13413196784236084,0.14827037668182008,0.15166666666666667,6.244
grid_26,0.3,3,0.6,0.8,0.3,90,current_tvl,3000,0.051096466320966094,0.10758606182733665,0.12711564556076219,0.08833333333333333,5.246666666666667
grid_27,0.3,3,0.6,0.8,0.5,30,current_tvl,3000,0.06297551211072785,0.1538990010551926,0.22843468810480932,0.145,6.224
grid_28,0.3,3,0.6,0.8,0.5,90,current_tvl,3000,0.05380915296167534,0.12844841668377915,0.19398916861677992,0.09633333333333334,5.241666666666666
grid_29,0.3,3,0.6,0.9,0.3,30,current_tvl,3000,0.07767351390274296,0.14345971695422474,0.1507346820111497,0.2916666666666667,6.326
grid_30,0.3,3,0.6,0.9,0.3,90,current_tvl,3000,0.06564914882357144,0.12381056206545278,0.12764148561380098,0.17,5.281666666666666
grid_31,0.3,3,0.6,0.9,0.5,30,current_tvl,3000,0.08302385936213631,0.18151107873259392,0.23920670311125883,0.29933333333333334,6.25
grid_32,0.3,3,0.6,0.9,0.5,90,current_tvl,3000,0.06832830147329401,0.14922238911393723,0.20252482228847893,0.17333333333333334,5.213333333333333
grid_33,0.7,1,0.3,0.8,0.3,30,current_tvl,3000,0.09755645976522341,0.1970495104987776,0.21770359569444225,0.38866666666666666,7.691
grid_34,0.7,1,0.3,0.8,0.3,90,current_tvl,3000,0.0808024876481665,0.1693624348667388,0.18109548743081874,0.254,6.619
grid_35,0.7,1,0.3,0.8,0.5,30,current_tvl,3000,0.10241821684935959,0.22797669357847208,0.3172531717163465,0.394,7.697333333333333
grid_36,0.7,1,0.3,0.8,0.5,90,current_tvl,3000,0.08292273299463598,0.17829591142340195,0.26903077207425047,0.23933333333333334,6.636333333333333
grid_37,0.7,1,0.3,0.9,0.3,30,current_tvl,3000,0.12362221181855539,0.2099130729726269,0.22192249027664507,0.683,7.708666666666667
grid_38,0.7,1,0.3,0.9,0.3,90,current_tvl,3000,0.10319671218744055,0.17472444832926956,0.18263550447474003,0.5056666666666667,6.665
grid_39,0.7,1,0.3,0.9,0.5,30,current_tvl,3000,0.13103863156874615,0.26710138528850447,0.34327212733983103,0.672,7.704666666666666
grid_40,0.7,1,0.3,0.9,0.5,90,current_tvl,3000,0.10867902610827819,0.21336324857510808,0.28134820433421087,0.5016666666666667,6.636333333333333
grid_41,0.7,1,0.6,0.8,0.3,30,current_tvl,3000,0.09015411655880617,0.1908563737098281,0.20616935818282042,0.341,5.340333333333334
grid_42,0.7,1,0.6,0.8,0.3,90,current_tvl,3000,0.060415773504955535,0.11883306921041753,0.14297248285412806,0.136,3.518666666666667
grid_43,0.7,1,0.6,0.8,0.5,30,current_tvl,3000,0.09181239884508058,0.2200588691757531,0.3016874108120766,0.33066666666666666,5.291
grid_44,0.7,1,0.6,0.8,0.5,90,current_tvl,3000,0.06334384299559549,0.13461914786819912,0.21266287665176403,0.135,3.5486666666666666
grid_45,0.7,1,0.6,0.9,0.3,30,current_tvl,3000,0.11204636241003303,0.19808632412313906,0.20770095557735974,0.6283333333333333,5.284666666666666
grid_46,0.7,1,0.6,0.9,0.3,90,current_tvl,3000,0.07716180107109805,0.13806862790165075,0.14433174122533488,0.27066666666666667,3.5353333333333334
grid_47,0.7,1,0.6,0.9,0.5,30,current_tvl,3000,0.11768217708290464,0.24694668944184955,0.3132561452469529,0.6273333333333333,5.282666666666667
grid_48,0.7,1,0.6,0.9,0.5,90,current_tvl,3000,0.08231487749932269,0.16471947137844647,0.22701115875424902,0.2663333333333333,3.5853333333333333
grid_49,0.7,3,0.3,0.8,0.3,30,current_tvl,3000,0.10001433705212856,0.202144333751212,0.21739937514321714,0.4056666666666667,8.0
grid_50,0.7,3,0.3,0.8,0.3,90,current_tvl,3000,0.08487808179412465,0.1759398773794087,0.19081428039990303,0.262,8.0
grid_51,0.7,3,0.3,0.8,0.5,30,current_tvl,3000,0.10037481989470744,0.2073469673975756,0.297926634556822,0.3883333333333333,8.0
grid_52,0.7,3,0.3,0.8,0.5,90,current_tvl,3000,0.09001446553818057,0.20275743157373224,0.2844013294569004,0.281,8.0
grid_53,0.7,3,0.3,0.9,0.3,30,current_tvl,3000,0.12730614919918856,0.21203619161085877,0.2212183467248095,0.6936666666666667,8.0
grid_54,0.7,3,0.3,0.9,0.3,90,current_tvl,3000,0.10755624953608803,0.18193168232545612,0.19182513384311267,0.535,8.0
grid_55,0.7,3,0.3,0.9,0.5,30,current_tvl,3000,0.1351986033230155,0.2717843113321476,0.3411804390684054,0.7,8.0
grid_56,0.7,3,0.3,0.9,0.5,90,current_tvl,3000,0.11671062986002038,0.23243547524259825,0.29826033595776585,0.5633333333333334,8.0
grid_57,0.7,3,0.6,0.8,0.3,30,current_tvl,3000,0.08942795043202725,0.19136521275705703,0.20980083363795643,0.35,6.248
grid_58,0.7,3,0.6,0.8,0.3,90,current_tvl,3000,0.07302569083299516,0.15197400818067822,0.1693713275191511,0.19833333333333333,5.295
grid_59,0.7,3,0.6,0.8,0.5,30,current_tvl,3000,0.09441361668915131,0.22905017847544928,0.31130943106292297,0.3403333333333333,6.252
grid_60,0.7,3,0.6,0.8,0.5,90,current_tvl,3000,0.07553618204004137,0.17127503165568927,0.2494812328728602,0.196,5.23
grid_61,0.7,3,0.6,0.9,0.3,30,current_tvl,3000,0.11414293823523614,0.20064362059671192,0.2118198056791361,0.6373333333333333,6.242
grid_62,0.7,3,0.6,0.9,0.3,90,current_tvl,3000,0.09242898765158879,0.16286533055036076,0.17524937698212295,0.4103333333333333,5.208333333333333
grid_63,0.7,3,0.6,0.9,0.5,30,current_tvl,3000,0.12182786613783238,0.25726903747720425,0.3300261835092341,0.6406666666666667,6.282
grid_64,0.7,3,0.6,0.9,0.5,90,current_tvl,3000,0.09968692482569516,0.20883214651248172,0.2666412763002075,0.41433333333333333,5.278333333333333
baseline_equal_weights,0.5,2,0.45,0.85,0.5,60,equal,5000,0.06357029730235719,0.1392507500404144,0.1925070951525791,0.1232,6.25
